本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版
	一路到了汽车站，不知道又是什么运输期的旺季，人山人海.我挤进人群，不停地找，好几次都感觉自己似乎是看到了，挤过去却发现不是。

	接着我跑到上车的入口处，继续在附近寻找.但还是没有。我满头大汗，心说，难道是出租车司机极速飞车，我竞然超过他了，先到达了这里？还是说，小哥确实没钱，他根本不是打车来的，而是走路。那他现在能走到延安路口都算是不错了。

	挤了几圈之后，我发现不可能在这种情况下找到他，便去看汽车的发车时刻表，我这才发现没有去吉林方向的汽车，似乎是因为这条线路太远了。我的心一下就安定了下来，刚想说看来他只有火车这一线路可走了。恍惚间，我一下就看到，在外面停的一辆车里，他就坐在里面，车子已经开动了，从候车室的窗外开过去。

	我咦了一声，心说什么情况，没有去吉林方向的车啊。我立即去问值班员，值班员说，这是一辆去北京的车。

	我靠，我心说这是什么情况，不管什么车，只要是一个方向，先上了再说啊，这是闷油瓶的逻辑，只有他自己知道自己的所有行为，和理智已经没关系了。

	我追出站，汽车的出站口离候车室很远，等我到了，车子连尾灯都看不到了。我喘着气告诉自己必须冷静狗日的，我就不信，在这种城市里，我会输给一个生活能力九级伤残的人。

	我打车重新回了铺子，王盟正兴高采烈地玩着“扫雷”，我一进去，差点把他吓得从座位上摔下去。

	“老板，你这一次这么快就回来了。”

	“少废话：”我把他从座位上踹下来，上网订了机票，然后迅速在网络上查了所有的行程，汽车到站的地方、时间，他可能继续走一程的途径。全部记录下来之后，一路狂奔去机场。

	飞到北京之后，我比汽车的到达时间最起码早了五个小时。我在汽车站的出站口买了几个茶叶蛋吃着，等着闷油瓶的到来。我在想，我应该怎么去劝他？

	打是根本打不过他的，跑也跑不过，如果他心意已决，我一点办法也没有，只不过是在这里浪费口舌。要么我就趁其不备，从背后偷袭他。我在边上找了一块板砖，掂量了一下，看了看旁边卖茶叶蛋的.他的身高和闷油瓶差不多，就比画了几下。

	我的脑子里浮现出闷油瓶反身一脚把我直接踹到墙上去的画面。他的我的脑子里浮现出闷油瓶反身一脚把我直接踹到墙上去的画面。他的警觉性太高了，我觉得偷袭他的成功概率实在太低，而且，万一我成功了，一下把他拍死了，老子还得坐牢被枪毙。要是到下面去和他再见，不知道该怎么和他解释。

	觉性太高了，我觉得偷袭他的成功概率实在太低，而且，万~我成功了，一下把他拍死了，老子还得坐牢被枪毙。要是到下面去和他再见，不知道该怎么和他解释。

	用药？

	我心里想，不知道现代的安眠药对他的体质是否也有作用。如果有用，我就先骗他去一个地方休息，然后说我有一件特别重要的事情要和他商量，希望他能帮我。之后，我在饮料里放人安眠药，等他昏迷过去，我就把他绑结实了，找小花要辆车，直接送回杭州。

	我的脑子里又浮现出闷油瓶在听说我要找他商量事情的时候，毫无反应扭头就走的画面，我此时必然上去拖他，然后他又是反身一脚，把我踹到墙壁上去。

	我头疼欲裂，怎么想都无济于事，就算绑回杭州了，我也没有办法留住他，除非我做个铁笼子把他关起来，否则他说走就会走。如果把他关到精神病院去，也许还可能，但是他的身手太好，我觉得任何地方都不可能困住他，到时候还会连累精神病院的医生护士。

	想着想着我就心凉了，我发现怎么都不可能，我是不可能改变他的主意的。

	但是，我还是要尽力一试。我还想到，闷油瓶是否只是去长白山下的那个村子里定居，每天看看雪山，抽抽老烟袋，准备在那个地方度过晚年呢？

	无所谓，就算那样，我最多出个丑而已，没关系。

	我收回思绪的时候，看到卖茶叶蛋的人正看着我手里的砖头，急急忙忙地收摊走人。也许是我刚才想的时候，表情非常奇怪。我赶紧把砖头甩掉，心中已经做了决定：这是最后一劝，如果我劝不了，也就不强求了。

	然而，闷油瓶是永远不会让我如意的。我在汽车站一直等，等到凌晨那辆车到站，就发现车子上根本没有闷油瓶。

	我看着所有人一个一个地下车，然后离开，在他们背后望了好久，最终确定没有闷油瓶。我立即上车，直接把司机揪住，问闷油瓶去哪儿了。

	折腾了老久，司机才意识到我在说什么。他和我说，闷油瓶中途在一个收费站下车了。我摇着司机的脑袋.问他：“你确定是下车了，而不是上厕所上太久落下了吗？”司机说闷油瓶自己和他说的，绝对错不了。

	我问了那个收费站的位置，然后在附近找了一个网吧，把地图全部打开，自己査看。我就发现从那个收费站下去不远有个小镇，那里有能通往二道白河的车。

	我打电话给了小花，让他直接给我安排了一辆车，所有的费用我出，直接就冲向二道白河。我心中感慨，这生活能力九级伤残的小哥.我还真是小看了。显然，他对于到某些地方的捷径，脑子相当淸晰，不管在古墓中还是在现代社会里都是一样。

	路途上闲话不表，第二天天亮，我已经到达了二道白河。下车之后，我立即问了当地人黑车的下客点，赶到下客点的时候.正好看到闷油瓶背着行李朝一个方向走去。

	我立即把他叫住了，他回头看到我，有轻微的诧异。但是，他竟然没有问我为什么跟来，而是继续转身一路往前走去。我只好立即跌跌撞撞地跟了上去。

第二十六章 又到二道白河

	秋天的二道白河十分冷，好在小花很温馨地给我准备了衣服我裹着冲锋衣就跟到了他的边上，和他一起往前走。我问他：“你该不是想到这里来自杀吧？”

	他看了我一眼，摇头，继续往前走。我道：“那你准备来这里长住？你为什么选这么寒冷的地方？”

	他看着前方，过了很久才道：“不是这里，我要到那里去。”我抬头，顺着他的目光我看到了前面地平线上耸立的那连绵的雪山。

	我在那一瞬间不得不停下脚步，愣了一会儿，才继续追上去：“你要进山？”

	他没有回答我，只是一路往前，直直地往雪山走去。

	一路上闷油瓶没有说一句话，而且他也不打算停留。不管我是否能跟上，他都一路往前走。

	我一路不停地追问，都没有任何结果.好几次我都内火上涌，心说就这么算了，你丫想去死就去死吧。

	我的判断是，闷油瓶本身就是为了死亡而去的，因为我在他身上看不到任何食物包裹：他一路往前.身上就只有那个背包。以我们上次进山的经验，这样的装备进山之后不到三天就会饿死，更不要说回城了。

	我越走越觉得要糟糕，很快就看到有拉人上山的小黑车。我一路上只好看到一个商店就买些东西，往我的包里硬塞。买那些干货不占多少空间，包里塞满了各种各样的塑料袋子。

	之后我们两个上了小面的，一路往山上开去。

	这个时候，闷油瓶才看向我，对我道：“你不能跟着我去。”“如果我劝你别去，你会不去吗？”我问他。他摇头，我就火大了：“狗日的，所以，如果你劝我别去，我也不会听的。所以你别多嘴了，我就要跟着。”

	他看向我，又把脸转了过去，真的就不说话了。

	我们一路什么也没说，一直到了山中的一个旅游客栈。下来的时候，气温已经相当低了，他径直走人客栈，订了房间。我看也不看就跟了上去，此时我心里赌上气了。

	闷油瓶还是一句话都没有，等到房间里躺下来，我就开始后悔了。

	以我们现在的情况进山，之前闷油瓶准备的装备是正确的，而我的装备太简陋了，必死无疑。恐怕连我们的目的地的一半都到不了，我就会冻死在里面。闷油瓶一定是明白这点，才完全不阻止我，因为我一上雪线，面临的问题必然就是立即死亡还是退缩。我用我的生命去威胁他.在这一次似乎是没有什么用的。

	闷油瓶以前说过，他只救不愿意死的人，如果对方自己可以选择死还是不死，而对方选择了死亡，他是不会插手的。我现在的情况和他说的一样一如果我自己选择上雪线，跟着他然后冻死，他是不会插手救我的。
